# capture start 2026-08-05T03:13:30.881328+00:00 port=/dev/ttyUSB2 baud=115200
[2026-08-05T03:13:49.899291+00:00] [   19.044] [34mDEBUG [0m| ??:??:?? 4800 [34mSX126x AGC reset: warm sleep + Calibrate(0x7F)
[2026-08-05T03:14:07.891968+00:00] [   37.037] [0m[34mDEBUG [0m| ??:??:?? 4818 [RadioIf] [34mPacket TX: 104ms
[2026-08-05T03:14:07.891974+00:00] [   37.037] [0m[34mDEBUG [0m| ??:??:?? 4818 [RadioIf] [34mCompleted sending (id=0xedc0e0a3 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=118 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:07.891979+00:00] [   37.037] [0m[34mDEBUG [0m| ??:??:?? 4818 [Serial] [34mPartially randomized packet id 4110146739
[2026-08-05T03:14:07.891985+00:00] [   37.037] [0m[34mDEBUG [0m| ??:??:?? 4818 [Serial] [34mIgnore update from self
[2026-08-05T03:14:07.891991+00:00] [   37.037] [0m[34mDEBUG [0m| ??:??:?? 4818 [Serial] [34mhandleReceived(LOCAL) (id=0xf4fbdcb3 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:14:07.891997+00:00] [   37.037] [0m[34mDEBUG [0m| ??:??:?? 4818 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:14:07.892002+00:00] [   37.037] [0m[32mINFO  [0m| ??:??:?? 4818 [Serial] [32mPacket History - insert: Reusing slot aged 4208.283s TRACE OLDEST SLOT
[2026-08-05T03:14:07.892008+00:00] [   37.037] [0m[34mDEBUG [0m| ??:??:?? 4819 [Serial] [34mXEdDSA signed packet 0xf4fbdcb3
[2026-08-05T03:14:08.582855+00:00] [   37.728] [0m[34mDEBUG [0m| ??:??:?? 4819 [Serial] [34mUse AES256 key!
[2026-08-05T03:14:08.582927+00:00] [   37.728] [0m[34mDEBUG [0m| ??:??:?? 4819 [Serial] [34menqueue for send (id=0xf4fbdcb3 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:08.582970+00:00] [   37.728] [0m[34mDEBUG [0m| ??:??:?? 4819 [Serial] [34mtxGood=797,txRelay=27,rxGood=94,rxBad=4
[2026-08-05T03:14:08.582988+00:00] [   37.728] [0m[32mINFO  [0m| ??:??:?? 4819 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:14:08.583004+00:00] [   37.728] [0m[34mDEBUG [0m| ??:??:?? 4819 [RadioIf] [34mStarted Tx (id=0xb46e3ca4 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:08.583019+00:00] [   37.728] [0m[34mDEBUG [0m| ??:??:?? 4819 [RadioIf] [34m15 packets remain in the TX queue
[2026-08-05T03:14:08.583033+00:00] [   37.728] [0m[32mINFO  [0m| ??:??:?? 4819 [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:14:08.583047+00:00] [   37.728] [0m[34mDEBUG [0m| ??:??:?? 4819 [Serial] [34mPartially randomized packet id 1629730996
[2026-08-05T03:14:08.583060+00:00] [   37.728] [0m[34mDEBUG [0m| ??:??:?? 4819 [Serial] [34mIgnore update from self
[2026-08-05T03:14:08.583074+00:00] [   37.728] [0m[34mDEBUG [0m| ??:??:?? 4819 [Serial] [34mhandleReceived(LOCAL) (id=0x6123b8b4 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:14:08.583088+00:00] [   37.728] [0m[34mDEBUG [0m| ??:??:?? 4819 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:14:08.583101+00:00] [   37.728] [0m[32mINFO  [0m| ??:??:?? 4819 [Serial] [32mPacket History - insert: Reusing slot aged 4208.287s TRACE OLDEST SLOT
[2026-08-05T03:14:08.583115+00:00] [   37.728] [0m[34mDEBUG [0m| ??:??:?? 4819 [Serial] [34mXEdDSA signed packet 0x6123b8b4
[2026-08-05T03:14:08.583128+00:00] [   37.728] [0m[34mDEBUG [0m| ??:??:?? 4819 [Serial] [34mUse AES256 key!
[2026-08-05T03:14:08.583141+00:00] [   37.728] [0m[34mDEBUG [0m| ??:??:?? 4819 [Serial] [34menqueue for send (id=0x6123b8b4 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=118 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:08.583154+00:00] [   37.728] [0m[34mDEBUG [0m| ??:??:?? 4819 [Serial] [34mtxGood=797,txRelay=27,rxGood=94,rxBad=4
[2026-08-05T03:14:08.583168+00:00] [   37.728] [0m[32mINFO  [0m| ??:??:?? 4819 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:14:08.583180+00:00] [   37.728] [0m[34mDEBUG [0m| ??:??:?? 4819 [RadioIf] [34mPacket TX: 101ms
[2026-08-05T03:14:08.583197+00:00] [   37.728] [0m[34mDEBUG [0m| ??:??:?? 4819 [RadioIf] [34mCompleted sending (id=0xb46e3ca4 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:08.583215+00:00] [   37.728] [0m[34mDEBUG [0m| ??:??:?? 4819 [RadioIf] [34mStarted Tx (id=0x696540a5 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=139 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:08.583233+00:00] [   37.728] [0m[34mDEBUG [0m| ??:??:?? 4819 [RadioIf] [34m15 packets remain in the TX queue
[2026-08-05T03:14:08.583247+00:00] [   37.728] [0m[32mINFO  [0m| ??:??:?? 4819 [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:14:08.583261+00:00] [   37.728] [0m[34mDEBUG [0m| ??:??:?? 4819 [Serial] [34mPartially randomized packet id 198761653
[2026-08-05T03:14:08.583274+00:00] [   37.728] [0m[34mDEBUG [0m| ??:??:?? 4819 [Serial] [34mIgnore update from self
[2026-08-05T03:14:08.583287+00:00] [   37.728] [0m[34mDEBUG [0m| ??:??:?? 4819 [Serial] [34mhandleReceived(LOCAL) (id=0x0bd8dcb5 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:14:08.583300+00:00] [   37.728] [0m[34mDEBUG [0m| ??:??:?? 4819 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:14:08.583313+00:00] [   37.728] [0m[32mINFO  [0m| ??:??:?? 4819 [Serial] [32mPacket History - insert: Reusing slot aged 4208.377s TRACE OLDEST SLOT
[2026-08-05T03:14:08.583326+00:00] [   37.728] [0m[34mDEBUG [0m| ??:??:?? 4819 [Serial] [34mXEdDSA signed packet 0x0bd8dcb5
[2026-08-05T03:14:08.583349+00:00] [   37.728] [0m[34mDEBUG [0m| ??:??:?? 4819 [Serial] [34mUse AES256 key!
[2026-08-05T03:14:08.583362+00:00] [   37.728] [0m[34mDEBUG [0m| ??:??:?? 4819 [Serial] [34menqueue for send (id=0x0bd8dcb5 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:08.583375+00:00] [   37.728] [0m[34mDEBUG [0m| ??:??:?? 4819 [Serial] [34mtxGood=798,txRelay=27,rxGood=94,rxBad=4
[2026-08-05T03:14:08.583388+00:00] [   37.728] [0m[32mINFO  [0m| ??:??:?? 4819 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:14:08.583400+00:00] [   37.728] [0m[34mDEBUG [0m| ??:??:?? 4819 [RadioIf] [34mPacket TX: 119ms
[2026-08-05T03:14:08.583413+00:00] [   37.728] [0m[34mDEBUG [0m| ??:??:?? 4819 [RadioIf] [34mCompleted sending (id=0x696540a5 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=139 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:09.320961+00:00] [   38.466] [0m[34mDEBUG [0m| ??:??:?? 4819 [RadioIf] [34mStarted Tx (id=0xd49488a6 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=127 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:09.321013+00:00] [   38.466] [0m[34mDEBUG [0m| ??:??:?? 4819 [RadioIf] [34m15 packets remain in the TX queue
[2026-08-05T03:14:09.321029+00:00] [   38.466] [0m[32mINFO  [0m| ??:??:?? 4819 [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:14:09.321045+00:00] [   38.466] [0m[34mDEBUG [0m| ??:??:?? 4819 [Serial] [34mPartially randomized packet id 420407478
[2026-08-05T03:14:09.321053+00:00] [   38.466] [0m[34mDEBUG [0m| ??:??:?? 4819 [Serial] [34mIgnore update from self
[2026-08-05T03:14:09.321061+00:00] [   38.466] [0m[34mDEBUG [0m| ??:??:?? 4819 [Serial] [34mhandleReceived(LOCAL) (id=0x190ee8b6 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:14:09.321068+00:00] [   38.466] [0m[34mDEBUG [0m| ??:??:?? 4819 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:14:09.321074+00:00] [   38.466] [0m[32mINFO  [0m| ??:??:?? 4819 [Serial] [32mPacket History - insert: Reusing slot aged 4208.379s TRACE OLDEST SLOT
[2026-08-05T03:14:09.321081+00:00] [   38.466] [0m[34mDEBUG [0m| ??:??:?? 4819 [Serial] [34mXEdDSA signed packet 0x190ee8b6
[2026-08-05T03:14:09.321087+00:00] [   38.466] [0m[34mDEBUG [0m| ??:??:?? 4819 [Serial] [34mUse AES256 key!
[2026-08-05T03:14:09.321093+00:00] [   38.466] [0m[34mDEBUG [0m| ??:??:?? 4819 [Serial] [34menqueue for send (id=0x190ee8b6 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=110 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:09.321099+00:00] [   38.466] [0m[34mDEBUG [0m| ??:??:?? 4819 [Serial] [34mtxGood=799,txRelay=27,rxGood=94,rxBad=4
[2026-08-05T03:14:09.321105+00:00] [   38.466] [0m[32mINFO  [0m| ??:??:?? 4819 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:14:09.321111+00:00] [   38.466] [0m[34mDEBUG [0m| ??:??:?? 4819 [RadioIf] [34mPacket TX: 109ms
[2026-08-05T03:14:09.321117+00:00] [   38.466] [0m[34mDEBUG [0m| ??:??:?? 4819 [RadioIf] [34mCompleted sending (id=0xd49488a6 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=127 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:09.321124+00:00] [   38.466] [0m[34mDEBUG [0m| ??:??:?? 4819 [Serial] [34mSet local position: lat=473977433 lon=85455943 time=4819 timestamp=4819
[2026-08-05T03:14:09.321129+00:00] [   38.466] [0m[34mDEBUG [0m| ??:??:?? 4820 [RadioIf] [34mStarted Tx (id=0x1f5894a7 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=127 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:09.321135+00:00] [   38.466] [0m[34mDEBUG [0m| ??:??:?? 4820 [RadioIf] [34m15 packets remain in the TX queue
[2026-08-05T03:14:09.321153+00:00] [   38.466] [0m[32mINFO  [0m| ??:??:?? 4820 [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:14:09.321159+00:00] [   38.466] [0m[34mDEBUG [0m| ??:??:?? 4820 [Serial] [34mPartially randomized packet id 2718494903
[2026-08-05T03:14:09.321166+00:00] [   38.466] [0m[34mDEBUG [0m| ??:??:?? 4820 [Serial] [34mIgnore update from self
[2026-08-05T03:14:09.321172+00:00] [   38.466] [0m[34mDEBUG [0m| ??:??:?? 4820 [Serial] [34mhandleReceived(LOCAL) (id=0xa208f0b7 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:14:09.321179+00:00] [   38.466] [0m[34mDEBUG [0m| ??:??:?? 4820 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:14:09.321185+00:00] [   38.466] [0m[32mINFO  [0m| ??:??:?? 4820 [Serial] [32mPacket History - insert: Reusing slot aged 4208.470s TRACE OLDEST SLOT
[2026-08-05T03:14:09.321191+00:00] [   38.466] [0m[34mDEBUG [0m| ??:??:?? 4820 [Serial] [34mXEdDSA signed packet 0xa208f0b7
[2026-08-05T03:14:09.321197+00:00] [   38.466] [0m[34mDEBUG [0m| ??:??:?? 4820 [Serial] [34mUse AES256 key!
[2026-08-05T03:14:09.321203+00:00] [   38.466] [0m[34mDEBUG [0m| ??:??:?? 4820 [Serial] [34menqueue for send (id=0xa208f0b7 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=118 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:09.321209+00:00] [   38.466] [0m[34mDEBUG [0m| ??:??:?? 4820 [Serial] [34mtxGood=800,txRelay=27,rxGood=94,rxBad=4
[2026-08-05T03:14:09.321215+00:00] [   38.466] [0m[32mINFO  [0m| ??:??:?? 4820 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:14:09.321221+00:00] [   38.466] [0m[34mDEBUG [0m| ??:??:?? 4820 [RadioIf] [34mPacket TX: 109ms
[2026-08-05T03:14:09.321227+00:00] [   38.466] [0m[34mDEBUG [0m| ??:??:?? 4820 [RadioIf] [34mCompleted sending (id=0x1f5894a7 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=127 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:09.321233+00:00] [   38.466] [0m[34mDEBUG [0m| ??:??:?? 4820 [RadioIf] [34mStarted Tx (id=0x80fa08a8 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=127 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:09.321240+00:00] [   38.466] [0m[34mDEBUG [0m| ??:??:?? 4820 [RadioIf] [34m15 packets remain in the TX queue
[2026-08-05T03:14:09.321246+00:00] [   38.466] [0m[32mINFO  [0m| ??:??:?? 4820 [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:14:09.321252+00:00] [   38.466] [0m[34mDEBUG [0m| ??:??:?? 4820 [Serial] [34mPartially randomized packet id 815354040
[2026-08-05T03:14:09.321257+00:00] [   38.466] [0m[34mDEBUG [0m| ??:??:?? 4820 [Serial] [34mIgnore update from self
[2026-08-05T03:14:10.177044+00:00] [   39.322] [0m[34mDEBUG [0m| ??:??:?? 4820 [Serial] [34mhandleReceived(LOCAL) (id=0x309950b8 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:14:10.177098+00:00] [   39.322] [0m[34mDEBUG [0m| ??:??:?? 4820 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:14:10.177111+00:00] [   39.322] [0m[32mINFO  [0m| ??:??:?? 4820 [Serial] [32mPacket History - insert: Reusing slot aged 4208.397s TRACE OLDEST SLOT
[2026-08-05T03:14:10.177119+00:00] [   39.322] [0m[34mDEBUG [0m| ??:??:?? 4820 [Serial] [34mXEdDSA signed packet 0x309950b8
[2026-08-05T03:14:10.177126+00:00] [   39.322] [0m[34mDEBUG [0m| ??:??:?? 4820 [Serial] [34mUse AES256 key!
[2026-08-05T03:14:10.177133+00:00] [   39.322] [0m[34mDEBUG [0m| ??:??:?? 4820 [Serial] [34menqueue for send (id=0x309950b8 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=151 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:10.177141+00:00] [   39.322] [0m[34mDEBUG [0m| ??:??:?? 4820 [Serial] [34mtxGood=801,txRelay=27,rxGood=94,rxBad=4
[2026-08-05T03:14:10.177147+00:00] [   39.322] [0m[32mINFO  [0m| ??:??:?? 4820 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:14:10.177166+00:00] [   39.322] [0m[34mDEBUG [0m| ??:??:?? 4820 [RadioIf] [34mPacket TX: 109ms
[2026-08-05T03:14:10.177174+00:00] [   39.322] [0m[34mDEBUG [0m| ??:??:?? 4820 [RadioIf] [34mCompleted sending (id=0x80fa08a8 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=127 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:10.177180+00:00] [   39.322] [0m[34mDEBUG [0m| ??:??:?? 4820 [RadioIf] [34mStarted Tx (id=0x0f3520a9 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=118 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:10.177186+00:00] [   39.322] [0m[34mDEBUG [0m| ??:??:?? 4820 [RadioIf] [34m15 packets remain in the TX queue
[2026-08-05T03:14:10.177192+00:00] [   39.322] [0m[32mINFO  [0m| ??:??:?? 4820 [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:14:10.177198+00:00] [   39.322] [0m[34mDEBUG [0m| ??:??:?? 4820 [Serial] [34mPartially randomized packet id 3423311033
[2026-08-05T03:14:10.177204+00:00] [   39.322] [0m[34mDEBUG [0m| ??:??:?? 4820 [Serial] [34mIgnore update from self
[2026-08-05T03:14:10.177210+00:00] [   39.322] [0m[34mDEBUG [0m| ??:??:?? 4820 [Serial] [34mhandleReceived(LOCAL) (id=0xcc0b94b9 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:14:10.177216+00:00] [   39.322] [0m[34mDEBUG [0m| ??:??:?? 4820 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:14:10.177222+00:00] [   39.322] [0m[32mINFO  [0m| ??:??:?? 4820 [Serial] [32mPacket History - insert: Reusing slot aged 4208.375s TRACE OLDEST SLOT
[2026-08-05T03:14:10.177228+00:00] [   39.322] [0m[34mDEBUG [0m| ??:??:?? 4820 [Serial] [34mXEdDSA signed packet 0xcc0b94b9
[2026-08-05T03:14:10.177234+00:00] [   39.322] [0m[34mDEBUG [0m| ??:??:?? 4820 [Serial] [34mUse AES256 key!
[2026-08-05T03:14:10.177240+00:00] [   39.322] [0m[34mDEBUG [0m| ??:??:?? 4820 [Serial] [34menqueue for send (id=0xcc0b94b9 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:10.177245+00:00] [   39.322] [0m[34mDEBUG [0m| ??:??:?? 4820 [Serial] [34mtxGood=802,txRelay=27,rxGood=94,rxBad=4
[2026-08-05T03:14:10.177251+00:00] [   39.322] [0m[32mINFO  [0m| ??:??:?? 4820 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:14:10.177257+00:00] [   39.322] [0m[34mDEBUG [0m| ??:??:?? 4820 [RadioIf] [34mPacket TX: 104ms
[2026-08-05T03:14:10.177263+00:00] [   39.322] [0m[34mDEBUG [0m| ??:??:?? 4821 [RadioIf] [34mCompleted sending (id=0x0f3520a9 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=118 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:10.177269+00:00] [   39.322] [0m[34mDEBUG [0m| ??:??:?? 4821 [RadioIf] [34mStarted Tx (id=0xd7e340aa fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=151 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:10.177275+00:00] [   39.322] [0m[34mDEBUG [0m| ??:??:?? 4821 [RadioIf] [34m15 packets remain in the TX queue
[2026-08-05T03:14:10.177281+00:00] [   39.322] [0m[32mINFO  [0m| ??:??:?? 4821 [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:14:10.177287+00:00] [   39.322] [0m[34mDEBUG [0m| ??:??:?? 4821 [Serial] [34mPartially randomized packet id 1307344058
[2026-08-05T03:14:10.177292+00:00] [   39.322] [0m[34mDEBUG [0m| ??:??:?? 4821 [Serial] [34mIgnore update from self
[2026-08-05T03:14:10.177298+00:00] [   39.322] [0m[34mDEBUG [0m| ??:??:?? 4821 [Serial] [34mhandleReceived(LOCAL) (id=0x4dec7cba fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:14:10.177304+00:00] [   39.322] [0m[34mDEBUG [0m| ??:??:?? 4821 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:14:10.177309+00:00] [   39.322] [0m[32mINFO  [0m| ??:??:?? 4821 [Serial] [32mPacket History - insert: Reusing slot aged 4208.027s TRACE OLDEST SLOT
[2026-08-05T03:14:10.177319+00:00] [   39.322] [0m[34mDEBUG [0m| ??:??:?? 4821 [Serial] [34mXEdDSA signed packet 0x4dec7cba
[2026-08-05T03:14:10.177325+00:00] [   39.322] [0m[34mDEBUG [0m| ??:??:?? 4821 [Serial] [34mUse AES256 key!
[2026-08-05T03:14:10.907201+00:00] [   40.052] [0m[34mDEBUG [0m| ??:??:?? 4821 [Serial] [34menqueue for send (id=0x4dec7cba fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=118 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:10.907320+00:00] [   40.052] [0m[34mDEBUG [0m| ??:??:?? 4821 [Serial] [34mtxGood=803,txRelay=27,rxGood=94,rxBad=4
[2026-08-05T03:14:10.907355+00:00] [   40.052] [0m[32mINFO  [0m| ??:??:?? 4821 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:14:10.907383+00:00] [   40.052] [0m[34mDEBUG [0m| ??:??:?? 4821 [RadioIf] [34mPacket TX: 127ms
[2026-08-05T03:14:10.907411+00:00] [   40.052] [0m[34mDEBUG [0m| ??:??:?? 4821 [RadioIf] [34mCompleted sending (id=0xd7e340aa fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=151 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:10.907436+00:00] [   40.053] [0m[34mDEBUG [0m| ??:??:?? 4821 [RadioIf] [34mStarted Tx (id=0x8afb78ab fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:10.907484+00:00] [   40.053] [0m[34mDEBUG [0m| ??:??:?? 4821 [RadioIf] [34m15 packets remain in the TX queue
[2026-08-05T03:14:10.907518+00:00] [   40.053] [0m[32mINFO  [0m| ??:??:?? 4821 [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:14:10.907543+00:00] [   40.053] [0m[34mDEBUG [0m| ??:??:?? 4821 [Serial] [34mPartially randomized packet id 3125523643
[2026-08-05T03:14:10.907567+00:00] [   40.053] [0m[34mDEBUG [0m| ??:??:?? 4821 [Serial] [34mIgnore update from self
[2026-08-05T03:14:10.907592+00:00] [   40.053] [0m[34mDEBUG [0m| ??:??:?? 4821 [Serial] [34mhandleReceived(LOCAL) (id=0xba4bb4bb fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:14:10.907617+00:00] [   40.053] [0m[34mDEBUG [0m| ??:??:?? 4821 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:14:10.907640+00:00] [   40.053] [0m[32mINFO  [0m| ??:??:?? 4821 [Serial] [32mPacket History - insert: Reusing slot aged 4208.139s TRACE OLDEST SLOT
[2026-08-05T03:14:10.907658+00:00] [   40.053] [0m[34mDEBUG [0m| ??:??:?? 4821 [Serial] [34mXEdDSA signed packet 0xba4bb4bb
[2026-08-05T03:14:10.907674+00:00] [   40.053] [0m[34mDEBUG [0m| ??:??:?? 4821 [Serial] [34mUse AES256 key!
[2026-08-05T03:14:10.907689+00:00] [   40.053] [0m[34mDEBUG [0m| ??:??:?? 4821 [Serial] [34menqueue for send (id=0xba4bb4bb fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:10.907706+00:00] [   40.053] [0m[34mDEBUG [0m| ??:??:?? 4821 [Serial] [34mtxGood=804,txRelay=27,rxGood=94,rxBad=4
[2026-08-05T03:14:10.907721+00:00] [   40.053] [0m[32mINFO  [0m| ??:??:?? 4821 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:14:10.907736+00:00] [   40.053] [0m[34mDEBUG [0m| ??:??:?? 4821 [RadioIf] [34mPacket TX: 101ms
[2026-08-05T03:14:10.907751+00:00] [   40.053] [0m[34mDEBUG [0m| ??:??:?? 4821 [RadioIf] [34mCompleted sending (id=0x8afb78ab fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:10.907766+00:00] [   40.053] [0m[34mDEBUG [0m| ??:??:?? 4821 [RadioIf] [34mStarted Tx (id=0xefa814ac fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=110 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:10.907781+00:00] [   40.053] [0m[34mDEBUG [0m| ??:??:?? 4821 [RadioIf] [34m15 packets remain in the TX queue
[2026-08-05T03:14:10.907795+00:00] [   40.053] [0m[32mINFO  [0m| ??:??:?? 4821 [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:14:10.907833+00:00] [   40.053] [0m[34mDEBUG [0m| ??:??:?? 4821 [Serial] [34mPartially randomized packet id 2953092284
[2026-08-05T03:14:10.907850+00:00] [   40.053] [0m[34mDEBUG [0m| ??:??:?? 4821 [Serial] [34mIgnore update from self
[2026-08-05T03:14:10.907865+00:00] [   40.053] [0m[34mDEBUG [0m| ??:??:?? 4821 [Serial] [34mhandleReceived(LOCAL) (id=0xb0049cbc fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:14:10.907880+00:00] [   40.053] [0m[34mDEBUG [0m| ??:??:?? 4821 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:14:10.907894+00:00] [   40.053] [0m[32mINFO  [0m| ??:??:?? 4821 [Serial] [32mPacket History - insert: Reusing slot aged 4208.227s TRACE OLDEST SLOT
