# capture start 2026-08-05T03:45:19.162256+00:00 port=/dev/ttyUSB2 baud=115200
[2026-08-05T03:45:29.170594+00:00] [   10.033] [34mDEBUG [0m| ??:??:?? 158 [Serial] [34mPartially randomized packet id 1857491582
[2026-08-05T03:45:36.733017+00:00] [   17.596] [0m[34mDEBUG [0m| ??:??:?? 166 [RadioIf] [34mPacket TX: 98ms
[2026-08-05T03:45:36.733036+00:00] [   17.596] [0m[34mDEBUG [0m| ??:??:?? 166 [RadioIf] [34mCompleted sending (id=0x0135ae8f fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:36.733056+00:00] [   17.596] [0m[34mDEBUG [0m| ??:??:?? 166 [RadioIf] [34mStarted Tx (id=0x3aa6b290 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:36.733075+00:00] [   17.596] [0m[34mDEBUG [0m| ??:??:?? 166 [RadioIf] [34m3 packets remain in the TX queue
[2026-08-05T03:45:36.733095+00:00] [   17.596] [0m[34mDEBUG [0m| ??:??:?? 166 [RadioIf] [34mPacket TX: 101ms
[2026-08-05T03:45:36.733115+00:00] [   17.596] [0m[34mDEBUG [0m| ??:??:?? 166 [RadioIf] [34mCompleted sending (id=0x3aa6b290 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:36.733133+00:00] [   17.596] [0m[34mDEBUG [0m| ??:??:?? 166 [RadioIf] [34mStarted Tx (id=0x21397291 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=148 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:36.733153+00:00] [   17.596] [0m[34mDEBUG [0m| ??:??:?? 166 [RadioIf] [34m2 packets remain in the TX queue
[2026-08-05T03:45:36.733172+00:00] [   17.596] [0m[34mDEBUG [0m| ??:??:?? 166 [RadioIf] [34mPacket TX: 124ms
[2026-08-05T03:45:36.733190+00:00] [   17.596] [0m[34mDEBUG [0m| ??:??:?? 166 [RadioIf] [34mCompleted sending (id=0x21397291 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=148 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:36.733210+00:00] [   17.596] [0m[34mDEBUG [0m| ??:??:?? 166 [RadioIf] [34mStarted Tx (id=0x6e467292 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:36.733230+00:00] [   17.596] [0m[34mDEBUG [0m| ??:??:?? 166 [RadioIf] [34m1 packets remain in the TX queue
[2026-08-05T03:45:36.733249+00:00] [   17.596] [0m[34mDEBUG [0m| ??:??:?? 166 [Serial] [34mPartially randomized packet id 2831051412
[2026-08-05T03:45:36.733268+00:00] [   17.596] [0m[34mDEBUG [0m| ??:??:?? 166 [Serial] [34mIgnore update from self
[2026-08-05T03:45:36.733287+00:00] [   17.596] [0m[34mDEBUG [0m| ??:??:?? 166 [Serial] [34mhandleReceived(LOCAL) (id=0xa8be6a94 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:45:36.733316+00:00] [   17.596] [0m[34mDEBUG [0m| ??:??:?? 166 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:45:36.733332+00:00] [   17.596] [0m[32mINFO  [0m| ??:??:?? 166 [Serial] [32mPacket History - insert: Using new slot @uptime 166.725s TRACE NEW
[2026-08-05T03:45:36.733346+00:00] [   17.596] [0m[34mDEBUG [0m| ??:??:?? 166 [Serial] [34mXEdDSA signed packet 0xa8be6a94
[2026-08-05T03:45:36.733360+00:00] [   17.596] [0m[34mDEBUG [0m| ??:??:?? 166 [Serial] [34mUse AES256 key!
[2026-08-05T03:45:37.499552+00:00] [   18.362] [0m[34mDEBUG [0m| ??:??:?? 166 [Serial] [34menqueue for send (id=0xa8be6a94 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:37.499602+00:00] [   18.362] [0m[34mDEBUG [0m| ??:??:?? 166 [Serial] [34mtxGood=22,txRelay=1,rxGood=3,rxBad=0
[2026-08-05T03:45:37.499614+00:00] [   18.362] [0m[32mINFO  [0m| ??:??:?? 166 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:45:37.499623+00:00] [   18.362] [0m[34mDEBUG [0m| ??:??:?? 166 [RadioIf] [34mPacket TX: 98ms
[2026-08-05T03:45:37.499630+00:00] [   18.362] [0m[34mDEBUG [0m| ??:??:?? 166 [RadioIf] [34mCompleted sending (id=0x6e467292 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:37.499638+00:00] [   18.362] [0m[34mDEBUG [0m| ??:??:?? 166 [Serial] [34mPartially randomized packet id 2029048469
[2026-08-05T03:45:37.499647+00:00] [   18.362] [0m[34mDEBUG [0m| ??:??:?? 166 [Serial] [34mIgnore update from self
[2026-08-05T03:45:37.499656+00:00] [   18.362] [0m[34mDEBUG [0m| ??:??:?? 166 [Serial] [34mhandleReceived(LOCAL) (id=0x78f0d295 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:45:37.499664+00:00] [   18.362] [0m[34mDEBUG [0m| ??:??:?? 166 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:45:37.499670+00:00] [   18.362] [0m[32mINFO  [0m| ??:??:?? 166 [Serial] [32mPacket History - insert: Using new slot @uptime 166.951s TRACE NEW
[2026-08-05T03:45:37.499675+00:00] [   18.362] [0m[34mDEBUG [0m| ??:??:?? 167 [Serial] [34mXEdDSA signed packet 0x78f0d295
[2026-08-05T03:45:37.499681+00:00] [   18.362] [0m[34mDEBUG [0m| ??:??:?? 167 [Serial] [34mUse AES256 key!
[2026-08-05T03:45:37.499686+00:00] [   18.362] [0m[34mDEBUG [0m| ??:??:?? 167 [Serial] [34menqueue for send (id=0x78f0d295 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=107 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:37.499691+00:00] [   18.362] [0m[34mDEBUG [0m| ??:??:?? 167 [Serial] [34mtxGood=23,txRelay=1,rxGood=3,rxBad=0
[2026-08-05T03:45:37.499697+00:00] [   18.362] [0m[32mINFO  [0m| ??:??:?? 167 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:45:37.499702+00:00] [   18.362] [0m[34mDEBUG [0m| ??:??:?? 167 [RadioIf] [34mStarted Tx (id=0xe7b54293 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:37.499707+00:00] [   18.363] [0m[34mDEBUG [0m| ??:??:?? 167 [RadioIf] [34m2 packets remain in the TX queue
[2026-08-05T03:45:37.499712+00:00] [   18.363] [0m[34mDEBUG [0m| ??:??:?? 167 [Serial] [34mSet local position: lat=473977433 lon=85455943 time=166 timestamp=166
[2026-08-05T03:45:37.499718+00:00] [   18.363] [0m[34mDEBUG [0m| ??:??:?? 167 [Serial] [34mPartially randomized packet id 3147912854
[2026-08-05T03:45:37.499723+00:00] [   18.363] [0m[34mDEBUG [0m| ??:??:?? 167 [Serial] [34mIgnore update from self
[2026-08-05T03:45:37.499728+00:00] [   18.363] [0m[34mDEBUG [0m| ??:??:?? 167 [Serial] [34mhandleReceived(LOCAL) (id=0xbba15696 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:45:37.499743+00:00] [   18.363] [0m[34mDEBUG [0m| ??:??:?? 167 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:45:37.499749+00:00] [   18.363] [0m[32mINFO  [0m| ??:??:?? 167 [Serial] [32mPacket History - insert: Using new slot @uptime 167.205s TRACE NEW
[2026-08-05T03:45:37.499754+00:00] [   18.363] [0m[34mDEBUG [0m| ??:??:?? 167 [Serial] [34mXEdDSA signed packet 0xbba15696
[2026-08-05T03:45:37.499760+00:00] [   18.363] [0m[34mDEBUG [0m| ??:??:?? 167 [Serial] [34mUse AES256 key!
[2026-08-05T03:45:37.499765+00:00] [   18.363] [0m[34mDEBUG [0m| ??:??:?? 167 [Serial] [34menqueue for send (id=0xbba15696 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=171 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:37.499770+00:00] [   18.363] [0m[34mDEBUG [0m| ??:??:?? 167 [Serial] [34mtxGood=23,txRelay=1,rxGood=3,rxBad=0
[2026-08-05T03:45:37.499775+00:00] [   18.363] [0m[32mINFO  [0m| ??:??:?? 167 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:45:37.499781+00:00] [   18.363] [0m[34mDEBUG [0m| ??:??:?? 167 [RadioIf] [34mPacket TX: 101ms
[2026-08-05T03:45:37.499786+00:00] [   18.363] [0m[34mDEBUG [0m| ??:??:?? 167 [RadioIf] [34mCompleted sending (id=0xe7b54293 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:37.499791+00:00] [   18.363] [0m[34mDEBUG [0m| ??:??:?? 167 [RadioIf] [34mStarted Tx (id=0xa8be6a94 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:37.499797+00:00] [   18.363] [0m[34mDEBUG [0m| ??:??:?? 167 [RadioIf] [34m2 packets remain in the TX queue
[2026-08-05T03:45:37.499802+00:00] [   18.363] [0m[34mDEBUG [0m| ??:??:?? 167 [RadioIf] [34mPacket TX: 98ms
[2026-08-05T03:45:37.499807+00:00] [   18.363] [0m[34mDEBUG [0m| ??:??:?? 167 [RadioIf] [34mCompleted sending (id=0xa8be6a94 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:38.496723+00:00] [   19.360] [0m[34mDEBUG [0m| ??:??:?? 167 [RadioIf] [34mStarted Tx (id=0x78f0d295 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=107 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:38.496772+00:00] [   19.360] [0m[34mDEBUG [0m| ??:??:?? 167 [RadioIf] [34m1 packets remain in the TX queue
[2026-08-05T03:45:38.496780+00:00] [   19.360] [0m[34mDEBUG [0m| ??:??:?? 167 [RadioIf] [34mPacket TX: 96ms
[2026-08-05T03:45:38.496788+00:00] [   19.360] [0m[34mDEBUG [0m| ??:??:?? 167 [RadioIf] [34mCompleted sending (id=0x78f0d295 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=107 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:38.496794+00:00] [   19.360] [0m[34mDEBUG [0m| ??:??:?? 167 [Serial] [34mPartially randomized packet id 1671454359
[2026-08-05T03:45:38.496801+00:00] [   19.360] [0m[34mDEBUG [0m| ??:??:?? 167 [Serial] [34mIgnore update from self
[2026-08-05T03:45:38.496807+00:00] [   19.360] [0m[34mDEBUG [0m| ??:??:?? 167 [Serial] [34mhandleReceived(LOCAL) (id=0x63a05e97 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:45:38.496814+00:00] [   19.360] [0m[34mDEBUG [0m| ??:??:?? 167 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:45:38.496820+00:00] [   19.360] [0m[32mINFO  [0m| ??:??:?? 167 [Serial] [32mPacket History - insert: Using new slot @uptime 167.780s TRACE NEW
[2026-08-05T03:45:38.496826+00:00] [   19.360] [0m[34mDEBUG [0m| ??:??:?? 167 [Serial] [34mXEdDSA signed packet 0x63a05e97
[2026-08-05T03:45:38.496832+00:00] [   19.360] [0m[34mDEBUG [0m| ??:??:?? 167 [Serial] [34mUse AES256 key!
[2026-08-05T03:45:38.496838+00:00] [   19.360] [0m[34mDEBUG [0m| ??:??:?? 167 [Serial] [34menqueue for send (id=0x63a05e97 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:38.496855+00:00] [   19.360] [0m[34mDEBUG [0m| ??:??:?? 167 [Serial] [34mtxGood=26,txRelay=1,rxGood=3,rxBad=0
[2026-08-05T03:45:38.496861+00:00] [   19.360] [0m[32mINFO  [0m| ??:??:?? 167 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:45:38.496870+00:00] [   19.360] [0m[34mDEBUG [0m| ??:??:?? 167 [RadioIf] [34mStarted Tx (id=0xbba15696 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=171 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:38.496876+00:00] [   19.360] [0m[34mDEBUG [0m| ??:??:?? 167 [RadioIf] [34m1 packets remain in the TX queue
[2026-08-05T03:45:38.496882+00:00] [   19.360] [0m[34mDEBUG [0m| ??:??:?? 168 [Serial] [34mPartially randomized packet id 536787608
[2026-08-05T03:45:38.496888+00:00] [   19.360] [0m[34mDEBUG [0m| ??:??:?? 168 [Serial] [34mIgnore update from self
[2026-08-05T03:45:38.496894+00:00] [   19.360] [0m[34mDEBUG [0m| ??:??:?? 168 [Serial] [34mhandleReceived(LOCAL) (id=0x1ffeba98 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:45:38.496899+00:00] [   19.360] [0m[34mDEBUG [0m| ??:??:?? 168 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:45:38.496906+00:00] [   19.360] [0m[32mINFO  [0m| ??:??:?? 168 [Serial] [32mPacket History - insert: Using new slot @uptime 168.076s TRACE NEW
[2026-08-05T03:45:38.496911+00:00] [   19.360] [0m[34mDEBUG [0m| ??:??:?? 168 [Serial] [34mXEdDSA signed packet 0x1ffeba98
[2026-08-05T03:45:38.496917+00:00] [   19.360] [0m[34mDEBUG [0m| ??:??:?? 168 [Serial] [34mUse AES256 key!
[2026-08-05T03:45:38.496923+00:00] [   19.360] [0m[34mDEBUG [0m| ??:??:?? 168 [Serial] [34menqueue for send (id=0x1ffeba98 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:38.496929+00:00] [   19.360] [0m[34mDEBUG [0m| ??:??:?? 168 [Serial] [34mtxGood=26,txRelay=1,rxGood=3,rxBad=0
[2026-08-05T03:45:38.496935+00:00] [   19.360] [0m[32mINFO  [0m| ??:??:?? 168 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:45:38.496941+00:00] [   19.360] [0m[34mDEBUG [0m| ??:??:?? 168 [RadioIf] [34mPacket TX: 142ms
[2026-08-05T03:45:38.496946+00:00] [   19.360] [0m[34mDEBUG [0m| ??:??:?? 168 [RadioIf] [34mCompleted sending (id=0xbba15696 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=171 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:38.496952+00:00] [   19.360] [0m[34mDEBUG [0m| ??:??:?? 168 [RadioIf] [34mStarted Tx (id=0x63a05e97 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:38.496958+00:00] [   19.360] [0m[34mDEBUG [0m| ??:??:?? 168 [RadioIf] [34m1 packets remain in the TX queue
[2026-08-05T03:45:38.496964+00:00] [   19.360] [0m[34mDEBUG [0m| ??:??:?? 168 [RadioIf] [34mPacket TX: 98ms
[2026-08-05T03:45:38.496970+00:00] [   19.360] [0m[34mDEBUG [0m| ??:??:?? 168 [RadioIf] [34mCompleted sending (id=0x63a05e97 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:38.496975+00:00] [   19.360] [0m[34mDEBUG [0m| ??:??:?? 168 [RadioIf] [34mStarted Tx (id=0x1ffeba98 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:38.496981+00:00] [   19.360] [0m[34mDEBUG [0m| ??:??:?? 168 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T03:45:38.496986+00:00] [   19.360] [0m[34mDEBUG [0m| ??:??:?? 168 [RadioIf] [34mPacket TX: 101ms
[2026-08-05T03:45:39.371857+00:00] [   20.235] [0m[34mDEBUG [0m| ??:??:?? 168 [RadioIf] [34mCompleted sending (id=0x1ffeba98 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:39.371951+00:00] [   20.235] [0m[34mDEBUG [0m| ??:??:?? 168 [Serial] [34mPartially randomized packet id 2318856857
[2026-08-05T03:45:39.371968+00:00] [   20.235] [0m[34mDEBUG [0m| ??:??:?? 168 [Serial] [34mIgnore update from self
[2026-08-05T03:45:39.371982+00:00] [   20.235] [0m[34mDEBUG [0m| ??:??:?? 168 [Serial] [34mhandleReceived(LOCAL) (id=0x8a36f299 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:45:39.371996+00:00] [   20.235] [0m[34mDEBUG [0m| ??:??:?? 168 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:45:39.372008+00:00] [   20.235] [0m[32mINFO  [0m| ??:??:?? 168 [Serial] [32mPacket History - insert: Using new slot @uptime 168.793s TRACE NEW
[2026-08-05T03:45:39.372021+00:00] [   20.235] [0m[34mDEBUG [0m| ??:??:?? 168 [Serial] [34mXEdDSA signed packet 0x8a36f299
[2026-08-05T03:45:39.372033+00:00] [   20.235] [0m[34mDEBUG [0m| ??:??:?? 168 [Serial] [34mUse AES256 key!
[2026-08-05T03:45:39.372045+00:00] [   20.235] [0m[34mDEBUG [0m| ??:??:?? 168 [Serial] [34menqueue for send (id=0x8a36f299 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:39.372058+00:00] [   20.235] [0m[34mDEBUG [0m| ??:??:?? 168 [Serial] [34mtxGood=29,txRelay=1,rxGood=3,rxBad=0
[2026-08-05T03:45:39.372070+00:00] [   20.235] [0m[32mINFO  [0m| ??:??:?? 168 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:45:39.372083+00:00] [   20.235] [0m[34mDEBUG [0m| ??:??:?? 168 [RadioIf] [34mStarted Tx (id=0x8a36f299 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:39.372092+00:00] [   20.235] [0m[34mDEBUG [0m| ??:??:?? 168 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T03:45:39.372105+00:00] [   20.235] [0m[34mDEBUG [0m| ??:??:?? 169 [Serial] [34mPartially randomized packet id 2216851098
[2026-08-05T03:45:39.372117+00:00] [   20.235] [0m[34mDEBUG [0m| ??:??:?? 169 [Serial] [34mIgnore update from self
[2026-08-05T03:45:39.372129+00:00] [   20.235] [0m[34mDEBUG [0m| ??:??:?? 169 [Serial] [34mhandleReceived(LOCAL) (id=0x8422769a fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:45:39.372141+00:00] [   20.235] [0m[34mDEBUG [0m| ??:??:?? 169 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:45:39.372153+00:00] [   20.235] [0m[32mINFO  [0m| ??:??:?? 169 [Serial] [32mPacket History - insert: Using new slot @uptime 169.090s TRACE NEW
[2026-08-05T03:45:39.372165+00:00] [   20.235] [0m[34mDEBUG [0m| ??:??:?? 169 [Serial] [34mXEdDSA signed packet 0x8422769a
[2026-08-05T03:45:39.372179+00:00] [   20.235] [0m[34mDEBUG [0m| ??:??:?? 169 [Serial] [34mUse AES256 key!
[2026-08-05T03:45:39.372191+00:00] [   20.235] [0m[34mDEBUG [0m| ??:??:?? 169 [Serial] [34menqueue for send (id=0x8422769a fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:39.372203+00:00] [   20.235] [0m[34mDEBUG [0m| ??:??:?? 169 [Serial] [34mtxGood=29,txRelay=1,rxGood=3,rxBad=0
[2026-08-05T03:45:39.372215+00:00] [   20.235] [0m[32mINFO  [0m| ??:??:?? 169 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:45:39.372227+00:00] [   20.235] [0m[34mDEBUG [0m| ??:??:?? 169 [RadioIf] [34mPacket TX: 98ms
[2026-08-05T03:45:39.372240+00:00] [   20.235] [0m[34mDEBUG [0m| ??:??:?? 169 [RadioIf] [34mCompleted sending (id=0x8a36f299 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:39.372252+00:00] [   20.235] [0m[34mDEBUG [0m| ??:??:?? 169 [Serial] [34mSet local position: lat=473977432 lon=85455942 time=168 timestamp=168
[2026-08-05T03:45:39.372265+00:00] [   20.235] [0m[34mDEBUG [0m| ??:??:?? 169 [Serial] [34mPartially randomized packet id 2677730971
[2026-08-05T03:45:39.372287+00:00] [   20.235] [0m[34mDEBUG [0m| ??:??:?? 169 [Serial] [34mIgnore update from self
[2026-08-05T03:45:39.372298+00:00] [   20.235] [0m[34mDEBUG [0m| ??:??:?? 169 [Serial] [34mhandleReceived(LOCAL) (id=0x9f9aee9b fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:45:39.372310+00:00] [   20.235] [0m[34mDEBUG [0m| ??:??:?? 169 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:45:39.372322+00:00] [   20.235] [0m[32mINFO  [0m| ??:??:?? 169 [Serial] [32mPacket History - insert: Using new slot @uptime 169.333s TRACE NEW
[2026-08-05T03:45:39.372335+00:00] [   20.235] [0m[34mDEBUG [0m| ??:??:?? 169 [Serial] [34mXEdDSA signed packet 0x9f9aee9b
[2026-08-05T03:45:39.372346+00:00] [   20.235] [0m[34mDEBUG [0m| ??:??:?? 169 [Serial] [34mUse AES256 key!
[2026-08-05T03:45:39.372358+00:00] [   20.235] [0m[34mDEBUG [0m| ??:??:?? 169 [Serial] [34menqueue for send (id=0x9f9aee9b fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=148 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:39.372370+00:00] [   20.235] [0m[34mDEBUG [0m| ??:??:?? 169 [Serial] [34mtxGood=30,txRelay=1,rxGood=3,rxBad=0
[2026-08-05T03:45:39.372381+00:00] [   20.235] [0m[32mINFO  [0m| ??:??:?? 169 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:45:40.270967+00:00] [   21.134] [0m[34mDEBUG [0m| ??:??:?? 169 [RadioIf] [34mStarted Tx (id=0x8422769a fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:40.271039+00:00] [   21.134] [0m[34mDEBUG [0m| ??:??:?? 169 [RadioIf] [34m1 packets remain in the TX queue
[2026-08-05T03:45:40.271058+00:00] [   21.134] [0m[34mDEBUG [0m| ??:??:?? 169 [RadioIf] [34mPacket TX: 101ms
[2026-08-05T03:45:40.271075+00:00] [   21.134] [0m[34mDEBUG [0m| ??:??:?? 169 [RadioIf] [34mCompleted sending (id=0x8422769a fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:40.271090+00:00] [   21.134] [0m[34mDEBUG [0m| ??:??:?? 169 [RadioIf] [34mStarted Tx (id=0x9f9aee9b fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=148 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:40.271105+00:00] [   21.134] [0m[34mDEBUG [0m| ??:??:?? 169 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T03:45:40.271119+00:00] [   21.134] [0m[34mDEBUG [0m| ??:??:?? 169 [Serial] [34mPartially randomized packet id 4194865820
[2026-08-05T03:45:40.271133+00:00] [   21.134] [0m[34mDEBUG [0m| ??:??:?? 169 [Serial] [34mIgnore update from self
[2026-08-05T03:45:40.271150+00:00] [   21.134] [0m[34mDEBUG [0m| ??:??:?? 169 [Serial] [34mhandleReceived(LOCAL) (id=0xfa08929c fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:45:40.271165+00:00] [   21.134] [0m[34mDEBUG [0m| ??:??:?? 169 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:45:40.271180+00:00] [   21.134] [0m[32mINFO  [0m| ??:??:?? 169 [Serial] [32mPacket History - insert: Using new slot @uptime 169.820s TRACE NEW
[2026-08-05T03:45:40.271195+00:00] [   21.134] [0m[34mDEBUG [0m| ??:??:?? 169 [Serial] [34mXEdDSA signed packet 0xfa08929c
[2026-08-05T03:45:40.271210+00:00] [   21.134] [0m[34mDEBUG [0m| ??:??:?? 169 [Serial] [34mUse AES256 key!
[2026-08-05T03:45:40.271225+00:00] [   21.134] [0m[34mDEBUG [0m| ??:??:?? 169 [Serial] [34menqueue for send (id=0xfa08929c fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
