# capture start 2026-08-05T07:47:40.243408+00:00 port=/dev/ttyUSB2 baud=115200
[2026-08-05T07:48:35.297791+00:00] [   55.073] [34mDEBUG [0m| ??:??:?? 120 [34mSX126x AGC reset: warm sleep + Calibrate(0x7F)
[2026-08-05T07:49:08.207952+00:00] [   87.983] [0m[32mINFO  [0m| ??:??:?? 152 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T07:49:08.207966+00:00] [   87.983] [0m[34mDEBUG [0m| ??:??:?? 152 [RadioIf] [34mStarted Tx (id=0x9048a805 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=127 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:08.207979+00:00] [   87.983] [0m[34mDEBUG [0m| ??:??:?? 152 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T07:49:08.207992+00:00] [   87.983] [0m[34mDEBUG [0m| ??:??:?? 152 [Serial] [34mPartially randomized packet id 1268748294
[2026-08-05T07:49:08.208005+00:00] [   87.983] [0m[34mDEBUG [0m| ??:??:?? 152 [Serial] [34mIgnore update from self
[2026-08-05T07:49:08.208018+00:00] [   87.983] [0m[34mDEBUG [0m| ??:??:?? 152 [Serial] [34mhandleReceived(LOCAL) (id=0x4b9f9006 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T07:49:08.208032+00:00] [   87.983] [0m[34mDEBUG [0m| ??:??:?? 152 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T07:49:08.208045+00:00] [   87.983] [0m[32mINFO  [0m| ??:??:?? 152 [Serial] [32mPacket History - insert: Using new slot @uptime 152.765s TRACE NEW
[2026-08-05T07:49:08.208058+00:00] [   87.983] [0m[34mDEBUG [0m| ??:??:?? 152 [Serial] [34mXEdDSA signed packet 0x4b9f9006
[2026-08-05T07:49:08.208071+00:00] [   87.983] [0m[34mDEBUG [0m| ??:??:?? 152 [Serial] [34mUse AES256 key!
[2026-08-05T07:49:08.208084+00:00] [   87.983] [0m[34mDEBUG [0m| ??:??:?? 152 [Serial] [34menqueue for send (id=0x4b9f9006 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:08.208097+00:00] [   87.983] [0m[34mDEBUG [0m| ??:??:?? 152 [Serial] [34mtxGood=23,txRelay=1,rxGood=2,rxBad=0
[2026-08-05T07:49:08.208110+00:00] [   87.983] [0m[32mINFO  [0m| ??:??:?? 152 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T07:49:08.208142+00:00] [   87.983] [0m[34mDEBUG [0m| ??:??:?? 152 [RadioIf] [34mPacket TX: 109ms
[2026-08-05T07:49:08.208156+00:00] [   87.983] [0m[34mDEBUG [0m| ??:??:?? 152 [RadioIf] [34mCompleted sending (id=0x9048a805 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=127 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:08.208170+00:00] [   87.983] [0m[34mDEBUG [0m| ??:??:?? 152 [Serial] [34mSet local position: lat=473977433 lon=85455943 time=8692 timestamp=8692
[2026-08-05T07:49:08.208182+00:00] [   87.983] [0m[34mDEBUG [0m| ??:??:?? 153 [RadioIf] [34mStarted Tx (id=0x4b9f9006 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:08.208195+00:00] [   87.983] [0m[34mDEBUG [0m| ??:??:?? 153 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T07:49:08.208208+00:00] [   87.983] [0m[34mDEBUG [0m| ??:??:?? 153 [Serial] [34mPartially randomized packet id 1918782471
[2026-08-05T07:49:08.208220+00:00] [   87.983] [0m[34mDEBUG [0m| ??:??:?? 153 [Serial] [34mIgnore update from self
[2026-08-05T07:49:08.208233+00:00] [   87.983] [0m[34mDEBUG [0m| ??:??:?? 153 [Serial] [34mhandleReceived(LOCAL) (id=0x725e4c07 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T07:49:08.208245+00:00] [   87.984] [0m[34mDEBUG [0m| ??:??:?? 153 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T07:49:08.208257+00:00] [   87.984] [0m[32mINFO  [0m| ??:??:?? 153 [Serial] [32mPacket History - insert: Using new slot @uptime 153.072s TRACE NEW
[2026-08-05T07:49:09.126335+00:00] [   88.902] [0m[34mDEBUG [0m| ??:??:?? 153 [Serial] [34mXEdDSA signed packet 0x725e4c07
[2026-08-05T07:49:09.126394+00:00] [   88.902] [0m[34mDEBUG [0m| ??:??:?? 153 [Serial] [34mUse AES256 key!
[2026-08-05T07:49:09.126411+00:00] [   88.902] [0m[34mDEBUG [0m| ??:??:?? 153 [Serial] [34menqueue for send (id=0x725e4c07 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=148 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:09.126421+00:00] [   88.902] [0m[34mDEBUG [0m| ??:??:?? 153 [Serial] [34mtxGood=24,txRelay=1,rxGood=2,rxBad=0
[2026-08-05T07:49:09.126431+00:00] [   88.902] [0m[32mINFO  [0m| ??:??:?? 153 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T07:49:09.126442+00:00] [   88.902] [0m[34mDEBUG [0m| ??:??:?? 153 [RadioIf] [34mPacket TX: 101ms
[2026-08-05T07:49:09.126469+00:00] [   88.902] [0m[34mDEBUG [0m| ??:??:?? 153 [RadioIf] [34mCompleted sending (id=0x4b9f9006 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:09.126482+00:00] [   88.902] [0m[34mDEBUG [0m| ??:??:?? 153 [RadioIf] [34mStarted Tx (id=0x725e4c07 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=148 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:09.126490+00:00] [   88.902] [0m[34mDEBUG [0m| ??:??:?? 153 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T07:49:09.126497+00:00] [   88.902] [0m[34mDEBUG [0m| ??:??:?? 153 [Serial] [34mPartially randomized packet id 3804252168
[2026-08-05T07:49:09.126505+00:00] [   88.902] [0m[34mDEBUG [0m| ??:??:?? 153 [Serial] [34mIgnore update from self
[2026-08-05T07:49:09.126513+00:00] [   88.902] [0m[34mDEBUG [0m| ??:??:?? 153 [Serial] [34mhandleReceived(LOCAL) (id=0xe2c04808 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T07:49:09.126521+00:00] [   88.902] [0m[34mDEBUG [0m| ??:??:?? 153 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T07:49:09.126530+00:00] [   88.902] [0m[32mINFO  [0m| ??:??:?? 153 [Serial] [32mPacket History - insert: Using new slot @uptime 153.474s TRACE NEW
[2026-08-05T07:49:09.126537+00:00] [   88.902] [0m[34mDEBUG [0m| ??:??:?? 153 [Serial] [34mXEdDSA signed packet 0xe2c04808
[2026-08-05T07:49:09.126576+00:00] [   88.902] [0m[34mDEBUG [0m| ??:??:?? 153 [Serial] [34mUse AES256 key!
[2026-08-05T07:49:09.126587+00:00] [   88.902] [0m[34mDEBUG [0m| ??:??:?? 153 [Serial] [34menqueue for send (id=0xe2c04808 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:09.126595+00:00] [   88.902] [0m[34mDEBUG [0m| ??:??:?? 153 [Serial] [34mtxGood=25,txRelay=1,rxGood=2,rxBad=0
[2026-08-05T07:49:09.126602+00:00] [   88.902] [0m[32mINFO  [0m| ??:??:?? 153 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T07:49:09.126609+00:00] [   88.902] [0m[34mDEBUG [0m| ??:??:?? 153 [RadioIf] [34mPacket TX: 124ms
[2026-08-05T07:49:09.126616+00:00] [   88.902] [0m[34mDEBUG [0m| ??:??:?? 153 [RadioIf] [34mCompleted sending (id=0x725e4c07 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=148 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:09.126624+00:00] [   88.902] [0m[34mDEBUG [0m| ??:??:?? 153 [RadioIf] [34mStarted Tx (id=0xe2c04808 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:09.126632+00:00] [   88.902] [0m[34mDEBUG [0m| ??:??:?? 153 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T07:49:09.126640+00:00] [   88.902] [0m[34mDEBUG [0m| ??:??:?? 153 [Serial] [34mPartially randomized packet id 253529097
[2026-08-05T07:49:09.126648+00:00] [   88.902] [0m[34mDEBUG [0m| ??:??:?? 153 [Serial] [34mIgnore update from self
[2026-08-05T07:49:09.126658+00:00] [   88.902] [0m[34mDEBUG [0m| ??:??:?? 153 [Serial] [34mhandleReceived(LOCAL) (id=0x0f1c8c09 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T07:49:09.126668+00:00] [   88.902] [0m[34mDEBUG [0m| ??:??:?? 153 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T07:49:09.126678+00:00] [   88.902] [0m[32mINFO  [0m| ??:??:?? 153 [Serial] [32mPacket History - insert: Using new slot @uptime 153.798s TRACE NEW
[2026-08-05T07:49:09.126686+00:00] [   88.902] [0m[34mDEBUG [0m| ??:??:?? 153 [Serial] [34mXEdDSA signed packet 0x0f1c8c09
[2026-08-05T07:49:09.126695+00:00] [   88.902] [0m[34mDEBUG [0m| ??:??:?? 153 [Serial] [34mUse AES256 key!
[2026-08-05T07:49:09.126703+00:00] [   88.902] [0m[34mDEBUG [0m| ??:??:?? 153 [Serial] [34menqueue for send (id=0x0f1c8c09 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:09.126711+00:00] [   88.902] [0m[34mDEBUG [0m| ??:??:?? 153 [Serial] [34mtxGood=26,txRelay=1,rxGood=2,rxBad=0
[2026-08-05T07:49:09.126718+00:00] [   88.902] [0m[32mINFO  [0m| ??:??:?? 153 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T07:49:09.126726+00:00] [   88.902] [0m[34mDEBUG [0m| ??:??:?? 153 [RadioIf] [34mPacket TX: 98ms
[2026-08-05T07:49:09.126735+00:00] [   88.902] [0m[34mDEBUG [0m| ??:??:?? 153 [RadioIf] [34mCompleted sending (id=0xe2c04808 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:10.126884+00:00] [   89.902] [0m[34mDEBUG [0m| ??:??:?? 154 [RadioIf] [34mStarted Tx (id=0x0f1c8c09 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:10.127108+00:00] [   89.902] [0m[34mDEBUG [0m| ??:??:?? 154 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T07:49:10.127151+00:00] [   89.902] [0m[34mDEBUG [0m| ??:??:?? 154 [RadioIf] [34mPacket TX: 101ms
[2026-08-05T07:49:10.127177+00:00] [   89.902] [0m[34mDEBUG [0m| ??:??:?? 154 [RadioIf] [34mCompleted sending (id=0x0f1c8c09 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:10.127232+00:00] [   89.902] [0m[34mDEBUG [0m| ??:??:?? 154 [Serial] [34mPartially randomized packet id 226280458
[2026-08-05T07:49:10.127258+00:00] [   89.903] [0m[34mDEBUG [0m| ??:??:?? 154 [Serial] [34mIgnore update from self
[2026-08-05T07:49:10.127280+00:00] [   89.903] [0m[34mDEBUG [0m| ??:??:?? 154 [Serial] [34mhandleReceived(LOCAL) (id=0x0d7cc40a fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T07:49:10.127302+00:00] [   89.903] [0m[34mDEBUG [0m| ??:??:?? 154 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T07:49:10.127322+00:00] [   89.903] [0m[32mINFO  [0m| ??:??:?? 154 [Serial] [32mPacket History - insert: Using new slot @uptime 154.500s TRACE NEW
[2026-08-05T07:49:10.127341+00:00] [   89.903] [0m[34mDEBUG [0m| ??:??:?? 154 [Serial] [34mXEdDSA signed packet 0x0d7cc40a
[2026-08-05T07:49:10.127360+00:00] [   89.903] [0m[34mDEBUG [0m| ??:??:?? 154 [Serial] [34mUse AES256 key!
[2026-08-05T07:49:10.127381+00:00] [   89.903] [0m[34mDEBUG [0m| ??:??:?? 154 [Serial] [34menqueue for send (id=0x0d7cc40a fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:10.127401+00:00] [   89.903] [0m[34mDEBUG [0m| ??:??:?? 154 [Serial] [34mtxGood=28,txRelay=1,rxGood=2,rxBad=0
[2026-08-05T07:49:10.127421+00:00] [   89.903] [0m[32mINFO  [0m| ??:??:?? 154 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T07:49:10.127444+00:00] [   89.903] [0m[34mDEBUG [0m| ??:??:?? 154 [RadioIf] [34mStarted Tx (id=0x0d7cc40a fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:10.127502+00:00] [   89.903] [0m[34mDEBUG [0m| ??:??:?? 154 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T07:49:10.127534+00:00] [   89.903] [0m[34mDEBUG [0m| ??:??:?? 154 [Serial] [34mPartially randomized packet id 2635472907
[2026-08-05T07:49:10.127558+00:00] [   89.903] [0m[34mDEBUG [0m| ??:??:?? 154 [Serial] [34mIgnore update from self
[2026-08-05T07:49:10.127581+00:00] [   89.903] [0m[34mDEBUG [0m| ??:??:?? 154 [Serial] [34mhandleReceived(LOCAL) (id=0x9d16200b fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T07:49:10.127602+00:00] [   89.903] [0m[34mDEBUG [0m| ??:??:?? 154 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T07:49:10.127621+00:00] [   89.903] [0m[32mINFO  [0m| ??:??:?? 154 [Serial] [32mPacket History - insert: Using new slot @uptime 154.815s TRACE NEW
[2026-08-05T07:49:10.127639+00:00] [   89.903] [0m[34mDEBUG [0m| ??:??:?? 154 [Serial] [34mXEdDSA signed packet 0x9d16200b
[2026-08-05T07:49:10.127659+00:00] [   89.903] [0m[34mDEBUG [0m| ??:??:?? 154 [Serial] [34mUse AES256 key!
[2026-08-05T07:49:10.127678+00:00] [   89.903] [0m[34mDEBUG [0m| ??:??:?? 154 [Serial] [34menqueue for send (id=0x9d16200b fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:10.127696+00:00] [   89.903] [0m[34mDEBUG [0m| ??:??:?? 154 [Serial] [34mtxGood=28,txRelay=1,rxGood=2,rxBad=0
[2026-08-05T07:49:10.127714+00:00] [   89.903] [0m[32mINFO  [0m| ??:??:?? 154 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T07:49:10.127732+00:00] [   89.903] [0m[34mDEBUG [0m| ??:??:?? 154 [RadioIf] [34mPacket TX: 98ms
[2026-08-05T07:49:10.127750+00:00] [   89.903] [0m[34mDEBUG [0m| ??:??:?? 154 [RadioIf] [34mCompleted sending (id=0x0d7cc40a fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:10.127767+00:00] [   89.903] [0m[34mDEBUG [0m| ??:??:?? 155 [Serial] [34mSet local position: lat=473977433 lon=85455942 time=8694 timestamp=8694
[2026-08-05T07:49:10.945472+00:00] [   90.721] [0m[34mDEBUG [0m| ??:??:?? 155 [RadioIf] [34mStarted Tx (id=0x9d16200b fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:10.945533+00:00] [   90.721] [0m[34mDEBUG [0m| ??:??:?? 155 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T07:49:10.945542+00:00] [   90.721] [0m[34mDEBUG [0m| ??:??:?? 155 [Serial] [34mPartially randomized packet id 3392529420
[2026-08-05T07:49:10.945549+00:00] [   90.721] [0m[34mDEBUG [0m| ??:??:?? 155 [Serial] [34mIgnore update from self
[2026-08-05T07:49:10.945556+00:00] [   90.721] [0m[34mDEBUG [0m| ??:??:?? 155 [Serial] [34mhandleReceived(LOCAL) (id=0xca35e40c fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T07:49:10.945564+00:00] [   90.721] [0m[34mDEBUG [0m| ??:??:?? 155 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T07:49:10.945570+00:00] [   90.721] [0m[32mINFO  [0m| ??:??:?? 155 [Serial] [32mPacket History - insert: Using new slot @uptime 155.106s TRACE NEW
[2026-08-05T07:49:10.945576+00:00] [   90.721] [0m[34mDEBUG [0m| ??:??:?? 155 [Serial] [34mXEdDSA signed packet 0xca35e40c
[2026-08-05T07:49:10.945583+00:00] [   90.721] [0m[34mDEBUG [0m| ??:??:?? 155 [Serial] [34mUse AES256 key!
[2026-08-05T07:49:10.945589+00:00] [   90.721] [0m[34mDEBUG [0m| ??:??:?? 155 [Serial] [34menqueue for send (id=0xca35e40c fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=148 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:10.945595+00:00] [   90.721] [0m[34mDEBUG [0m| ??:??:?? 155 [Serial] [34mtxGood=29,txRelay=1,rxGood=2,rxBad=0
[2026-08-05T07:49:10.945601+00:00] [   90.721] [0m[32mINFO  [0m| ??:??:?? 155 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T07:49:10.945607+00:00] [   90.721] [0m[34mDEBUG [0m| ??:??:?? 155 [RadioIf] [34mPacket TX: 101ms
[2026-08-05T07:49:10.945613+00:00] [   90.721] [0m[34mDEBUG [0m| ??:??:?? 155 [RadioIf] [34mCompleted sending (id=0x9d16200b fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:10.945619+00:00] [   90.721] [0m[34mDEBUG [0m| ??:??:?? 155 [RadioIf] [34mStarted Tx (id=0xca35e40c fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=148 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:10.945625+00:00] [   90.721] [0m[34mDEBUG [0m| ??:??:?? 155 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T07:49:10.945631+00:00] [   90.721] [0m[34mDEBUG [0m| ??:??:?? 155 [RadioIf] [34mPacket TX: 124ms
[2026-08-05T07:49:10.945637+00:00] [   90.721] [0m[34mDEBUG [0m| ??:??:?? 155 [RadioIf] [34mCompleted sending (id=0xca35e40c fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=148 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:10.945643+00:00] [   90.721] [0m[34mDEBUG [0m| ??:??:?? 155 [Serial] [34mPartially randomized packet id 2371994637
[2026-08-05T07:49:10.945649+00:00] [   90.721] [0m[34mDEBUG [0m| ??:??:?? 155 [Serial] [34mIgnore update from self
[2026-08-05T07:49:10.945655+00:00] [   90.721] [0m[34mDEBUG [0m| ??:??:?? 155 [Serial] [34mhandleReceived(LOCAL) (id=0x8d61c40d fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T07:49:10.945661+00:00] [   90.721] [0m[34mDEBUG [0m| ??:??:?? 155 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T07:49:10.945667+00:00] [   90.721] [0m[32mINFO  [0m| ??:??:?? 155 [Serial] [32mPacket History - insert: Using new slot @uptime 155.534s TRACE NEW
[2026-08-05T07:49:10.945673+00:00] [   90.721] [0m[34mDEBUG [0m| ??:??:?? 155 [Serial] [34mXEdDSA signed packet 0x8d61c40d
[2026-08-05T07:49:10.945679+00:00] [   90.721] [0m[34mDEBUG [0m| ??:??:?? 155 [Serial] [34mUse AES256 key!
[2026-08-05T07:49:10.945685+00:00] [   90.721] [0m[34mDEBUG [0m| ??:??:?? 155 [Serial] [34menqueue for send (id=0x8d61c40d fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=127 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:10.945696+00:00] [   90.721] [0m[34mDEBUG [0m| ??:??:?? 155 [Serial] [34mtxGood=31,txRelay=1,rxGood=2,rxBad=0
[2026-08-05T07:49:10.945703+00:00] [   90.721] [0m[32mINFO  [0m| ??:??:?? 155 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T07:49:10.945709+00:00] [   90.721] [0m[34mDEBUG [0m| ??:??:?? 155 [RadioIf] [34mStarted Tx (id=0x8d61c40d fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=127 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:10.945714+00:00] [   90.721] [0m[34mDEBUG [0m| ??:??:?? 155 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T07:49:10.945720+00:00] [   90.721] [0m[34mDEBUG [0m| ??:??:?? 155 [Serial] [34mPartially randomized packet id 3961661454
[2026-08-05T07:49:10.945726+00:00] [   90.721] [0m[34mDEBUG [0m| ??:??:?? 155 [Serial] [34mIgnore update from self
[2026-08-05T07:49:10.945732+00:00] [   90.721] [0m[34mDEBUG [0m| ??:??:?? 155 [Serial] [34mhandleReceived(LOCAL) (id=0xec22280e fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T07:49:10.945737+00:00] [   90.721] [0m[34mDEBUG [0m| ??:??:?? 155 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T07:49:10.945743+00:00] [   90.721] [0m[32mINFO  [0m| ??:??:?? 155 [Serial] [32mPacket History - insert: Using new slot @uptime 155.831s TRACE NEW
[2026-08-05T07:49:11.945866+00:00] [   91.721] [0m[34mDEBUG [0m| ??:??:?? 155 [Serial] [34mXEdDSA signed packet 0xec22280e
[2026-08-05T07:49:11.945946+00:00] [   91.721] [0m[34mDEBUG [0m| ??:??:?? 155 [Serial] [34mUse AES256 key!
[2026-08-05T07:49:11.945979+00:00] [   91.721] [0m[34mDEBUG [0m| ??:??:?? 155 [Serial] [34menqueue for send (id=0xec22280e fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:11.946020+00:00] [   91.721] [0m[34mDEBUG [0m| ??:??:?? 155 [Serial] [34mtxGood=31,txRelay=1,rxGood=2,rxBad=0
[2026-08-05T07:49:11.946044+00:00] [   91.721] [0m[32mINFO  [0m| ??:??:?? 155 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T07:49:11.946062+00:00] [   91.721] [0m[34mDEBUG [0m| ??:??:?? 156 [RadioIf] [34mPacket TX: 109ms
[2026-08-05T07:49:11.946080+00:00] [   91.721] [0m[34mDEBUG [0m| ??:??:?? 156 [RadioIf] [34mCompleted sending (id=0x8d61c40d fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=127 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:11.946097+00:00] [   91.721] [0m[34mDEBUG [0m| ??:??:?? 156 [RadioIf] [34mStarted Tx (id=0xec22280e fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:11.946116+00:00] [   91.721] [0m[34mDEBUG [0m| ??:??:?? 156 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T07:49:11.946134+00:00] [   91.721] [0m[34mDEBUG [0m| ??:??:?? 156 [RadioIf] [34mPacket TX: 101ms
[2026-08-05T07:49:11.946148+00:00] [   91.721] [0m[34mDEBUG [0m| ??:??:?? 156 [RadioIf] [34mCompleted sending (id=0xec22280e fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:11.946161+00:00] [   91.721] [0m[34mDEBUG [0m| ??:??:?? 156 [Serial] [34mPartially randomized packet id 950656015
[2026-08-05T07:49:11.946172+00:00] [   91.721] [0m[34mDEBUG [0m| ??:??:?? 156 [Serial] [34mIgnore update from self
[2026-08-05T07:49:11.946184+00:00] [   91.721] [0m[34mDEBUG [0m| ??:??:?? 156 [Serial] [34mhandleReceived(LOCAL) (id=0x38a9dc0f fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T07:49:11.946197+00:00] [   91.721] [0m[34mDEBUG [0m| ??:??:?? 156 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T07:49:11.946209+00:00] [   91.721] [0m[32mINFO  [0m| ??:??:?? 156 [Serial] [32mPacket History - insert: Using new slot @uptime 156.559s TRACE NEW
[2026-08-05T07:49:11.946247+00:00] [   91.722] [0m[34mDEBUG [0m| ??:??:?? 156 [Serial] [34mXEdDSA signed packet 0x38a9dc0f
[2026-08-05T07:49:11.946260+00:00] [   91.722] [0m[34mDEBUG [0m| ??:??:?? 156 [Serial] [34mUse AES256 key!
