# capture start 2026-08-05T06:11:01.387288+00:00 port=/dev/ttyUSB2 baud=115200
[2026-08-05T06:11:04.388896+00:00] [    3.020] [34mDEBUG [0m| ??:??:?? 2817 [Serial] [34mPartially randomized packet id 3429053288
[2026-08-05T06:11:13.182988+00:00] [   11.814] [0m[34mDEBUG [0m| ??:??:?? 2826 [RadioIf] [34mCompleted sending (id=0xd1f3037b fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=148 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:13.182993+00:00] [   11.814] [0m[34mDEBUG [0m| ??:??:?? 2826 [Serial] [34mPartially randomized packet id 52677500
[2026-08-05T06:11:13.182999+00:00] [   11.814] [0m[34mDEBUG [0m| ??:??:?? 2826 [Serial] [34mIgnore update from self
[2026-08-05T06:11:13.183004+00:00] [   11.814] [0m[34mDEBUG [0m| ??:??:?? 2826 [Serial] [34mhandleReceived(LOCAL) (id=0x0323cb7c fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T06:11:13.183009+00:00] [   11.814] [0m[34mDEBUG [0m| ??:??:?? 2826 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T06:11:13.183014+00:00] [   11.814] [0m[32mINFO  [0m| ??:??:?? 2826 [Serial] [32mPacket History - insert: Using new slot @uptime 2826.128s TRACE NEW
[2026-08-05T06:11:14.183184+00:00] [   12.815] [0m[34mDEBUG [0m| ??:??:?? 2826 [Serial] [34mXEdDSA signed packet 0x0323cb7c
[2026-08-05T06:11:14.183249+00:00] [   12.815] [0m[34mDEBUG [0m| ??:??:?? 2826 [Serial] [34mUse AES256 key!
[2026-08-05T06:11:14.183267+00:00] [   12.815] [0m[34mDEBUG [0m| ??:??:?? 2826 [Serial] [34menqueue for send (id=0x0323cb7c fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:14.183283+00:00] [   12.815] [0m[34mDEBUG [0m| ??:??:?? 2826 [Serial] [34mtxGood=22,txRelay=2,rxGood=3,rxBad=0
[2026-08-05T06:11:14.183297+00:00] [   12.815] [0m[32mINFO  [0m| ??:??:?? 2826 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T06:11:14.183311+00:00] [   12.815] [0m[34mDEBUG [0m| ??:??:?? 2826 [Position] [34mTransmitHistory: saved 2 entries to disk
[2026-08-05T06:11:14.183324+00:00] [   12.815] [0m[32mINFO  [0m| ??:??:?? 2826 [Position] [32mSend pos@b08:6 to mesh (wantReplies=0)
[2026-08-05T06:11:14.183338+00:00] [   12.815] [0m[34mDEBUG [0m| ??:??:?? 2826 [RadioIf] [34mStarted Tx (id=0x0323cb7c fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:14.183355+00:00] [   12.815] [0m[34mDEBUG [0m| ??:??:?? 2826 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T06:11:14.183420+00:00] [   12.815] [0m[34mDEBUG [0m| ??:??:?? 2826 [Serial] [34mPartially randomized packet id 1156422525
[2026-08-05T06:11:14.183444+00:00] [   12.815] [0m[34mDEBUG [0m| ??:??:?? 2826 [Serial] [34mIgnore update from self
[2026-08-05T06:11:14.183488+00:00] [   12.815] [0m[34mDEBUG [0m| ??:??:?? 2826 [Serial] [34mhandleReceived(LOCAL) (id=0x44ed9b7d fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T06:11:14.183504+00:00] [   12.815] [0m[34mDEBUG [0m| ??:??:?? 2826 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T06:11:14.183518+00:00] [   12.815] [0m[32mINFO  [0m| ??:??:?? 2826 [Serial] [32mPacket History - insert: Using new slot @uptime 2826.813s TRACE NEW
[2026-08-05T06:11:14.183530+00:00] [   12.815] [0m[34mDEBUG [0m| ??:??:?? 2826 [Serial] [34mXEdDSA signed packet 0x44ed9b7d
[2026-08-05T06:11:14.183543+00:00] [   12.815] [0m[34mDEBUG [0m| ??:??:?? 2826 [Serial] [34mUse AES256 key!
[2026-08-05T06:11:14.183556+00:00] [   12.815] [0m[34mDEBUG [0m| ??:??:?? 2826 [Serial] [34menqueue for send (id=0x44ed9b7d fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:14.183569+00:00] [   12.815] [0m[34mDEBUG [0m| ??:??:?? 2826 [Serial] [34mtxGood=22,txRelay=2,rxGood=3,rxBad=0
[2026-08-05T06:11:14.183582+00:00] [   12.815] [0m[32mINFO  [0m| ??:??:?? 2826 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T06:11:14.183595+00:00] [   12.815] [0m[34mDEBUG [0m| ??:??:?? 2826 [RadioIf] [34mPacket TX: 98ms
[2026-08-05T06:11:14.183608+00:00] [   12.815] [0m[34mDEBUG [0m| ??:??:?? 2826 [RadioIf] [34mCompleted sending (id=0x0323cb7c fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:14.183620+00:00] [   12.815] [0m[34mDEBUG [0m| ??:??:?? 2827 [RadioIf] [34mStarted Tx (id=0x44ed9b7d fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:14.183633+00:00] [   12.815] [0m[34mDEBUG [0m| ??:??:?? 2827 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T06:11:14.183646+00:00] [   12.815] [0m[34mDEBUG [0m| ??:??:?? 2827 [Serial] [34mPartially randomized packet id 1203797886
[2026-08-05T06:11:14.183658+00:00] [   12.815] [0m[34mDEBUG [0m| ??:??:?? 2827 [Serial] [34mIgnore update from self
[2026-08-05T06:11:14.183670+00:00] [   12.815] [0m[34mDEBUG [0m| ??:??:?? 2827 [Serial] [34mhandleReceived(LOCAL) (id=0x47c07f7e fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T06:11:14.183682+00:00] [   12.815] [0m[34mDEBUG [0m| ??:??:?? 2827 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T06:11:14.183694+00:00] [   12.815] [0m[32mINFO  [0m| ??:??:?? 2827 [Serial] [32mPacket History - insert: Using new slot @uptime 2827.145s TRACE NEW
[2026-08-05T06:11:14.864013+00:00] [   13.496] [0m[34mDEBUG [0m| ??:??:?? 2827 [Serial] [34mXEdDSA signed packet 0x47c07f7e
[2026-08-05T06:11:14.864062+00:00] [   13.496] [0m[34mDEBUG [0m| ??:??:?? 2827 [Serial] [34mUse AES256 key!
[2026-08-05T06:11:14.864072+00:00] [   13.496] [0m[34mDEBUG [0m| ??:??:?? 2827 [Serial] [34menqueue for send (id=0x47c07f7e fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:14.864079+00:00] [   13.496] [0m[34mDEBUG [0m| ??:??:?? 2827 [Serial] [34mtxGood=23,txRelay=2,rxGood=3,rxBad=0
[2026-08-05T06:11:14.864086+00:00] [   13.496] [0m[32mINFO  [0m| ??:??:?? 2827 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T06:11:14.864093+00:00] [   13.496] [0m[34mDEBUG [0m| ??:??:?? 2827 [RadioIf] [34mPacket TX: 101ms
[2026-08-05T06:11:14.864099+00:00] [   13.496] [0m[34mDEBUG [0m| ??:??:?? 2827 [RadioIf] [34mCompleted sending (id=0x44ed9b7d fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:14.864116+00:00] [   13.496] [0m[34mDEBUG [0m| ??:??:?? 2827 [RadioIf] [34mStarted Tx (id=0x47c07f7e fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:14.864123+00:00] [   13.496] [0m[34mDEBUG [0m| ??:??:?? 2827 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T06:11:14.864129+00:00] [   13.496] [0m[34mDEBUG [0m| ??:??:?? 2827 [Serial] [34mPartially randomized packet id 3870965631
[2026-08-05T06:11:14.864135+00:00] [   13.496] [0m[34mDEBUG [0m| ??:??:?? 2827 [Serial] [34mIgnore update from self
[2026-08-05T06:11:14.864141+00:00] [   13.496] [0m[34mDEBUG [0m| ??:??:?? 2827 [Serial] [34mhandleReceived(LOCAL) (id=0xe6ba3f7f fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T06:11:14.864147+00:00] [   13.496] [0m[34mDEBUG [0m| ??:??:?? 2827 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T06:11:14.864153+00:00] [   13.496] [0m[32mINFO  [0m| ??:??:?? 2827 [Serial] [32mPacket History - insert: Using new slot @uptime 2827.445s TRACE NEW
[2026-08-05T06:11:14.864159+00:00] [   13.496] [0m[34mDEBUG [0m| ??:??:?? 2827 [Serial] [34mXEdDSA signed packet 0xe6ba3f7f
[2026-08-05T06:11:14.864165+00:00] [   13.496] [0m[34mDEBUG [0m| ??:??:?? 2827 [Serial] [34mUse AES256 key!
[2026-08-05T06:11:14.864170+00:00] [   13.496] [0m[34mDEBUG [0m| ??:??:?? 2827 [Serial] [34menqueue for send (id=0xe6ba3f7f fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:14.864176+00:00] [   13.496] [0m[34mDEBUG [0m| ??:??:?? 2827 [Serial] [34mtxGood=24,txRelay=2,rxGood=3,rxBad=0
[2026-08-05T06:11:14.864182+00:00] [   13.496] [0m[32mINFO  [0m| ??:??:?? 2827 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T06:11:14.864188+00:00] [   13.496] [0m[34mDEBUG [0m| ??:??:?? 2827 [RadioIf] [34mPacket TX: 98ms
[2026-08-05T06:11:14.864194+00:00] [   13.496] [0m[34mDEBUG [0m| ??:??:?? 2827 [RadioIf] [34mCompleted sending (id=0x47c07f7e fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:14.864199+00:00] [   13.496] [0m[34mDEBUG [0m| ??:??:?? 2827 [Serial] [34mSet local position: lat=473977433 lon=85455942 time=2826 timestamp=2826
[2026-08-05T06:11:14.864205+00:00] [   13.496] [0m[34mDEBUG [0m| ??:??:?? 2827 [RadioIf] [34mStarted Tx (id=0xe6ba3f7f fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:14.864211+00:00] [   13.496] [0m[34mDEBUG [0m| ??:??:?? 2827 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T06:11:14.864217+00:00] [   13.496] [0m[34mDEBUG [0m| ??:??:?? 2827 [Serial] [34mPartially randomized packet id 2312537984
[2026-08-05T06:11:14.864223+00:00] [   13.496] [0m[34mDEBUG [0m| ??:??:?? 2827 [Serial] [34mIgnore update from self
[2026-08-05T06:11:14.864229+00:00] [   13.496] [0m[34mDEBUG [0m| ??:??:?? 2827 [Serial] [34mhandleReceived(LOCAL) (id=0x89d68780 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T06:11:14.864235+00:00] [   13.496] [0m[34mDEBUG [0m| ??:??:?? 2827 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T06:11:14.864241+00:00] [   13.496] [0m[32mINFO  [0m| ??:??:?? 2827 [Serial] [32mPacket History - insert: Using new slot @uptime 2827.766s TRACE NEW
[2026-08-05T06:11:14.864247+00:00] [   13.496] [0m[34mDEBUG [0m| ??:??:?? 2827 [Serial] [34mXEdDSA signed packet 0x89d68780
[2026-08-05T06:11:14.864252+00:00] [   13.496] [0m[34mDEBUG [0m| ??:??:?? 2827 [Serial] [34mUse AES256 key!
[2026-08-05T06:11:14.864259+00:00] [   13.496] [0m[34mDEBUG [0m| ??:??:?? 2827 [Serial] [34menqueue for send (id=0x89d68780 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=148 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:14.864269+00:00] [   13.496] [0m[34mDEBUG [0m| ??:??:?? 2827 [Serial] [34mtxGood=25,txRelay=2,rxGood=3,rxBad=0
[2026-08-05T06:11:14.864275+00:00] [   13.496] [0m[32mINFO  [0m| ??:??:?? 2827 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T06:11:14.864281+00:00] [   13.496] [0m[34mDEBUG [0m| ??:??:?? 2827 [RadioIf] [34mPacket TX: 101ms
[2026-08-05T06:11:15.864509+00:00] [   14.496] [0m[34mDEBUG [0m| ??:??:?? 2827 [RadioIf] [34mCompleted sending (id=0xe6ba3f7f fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:15.864571+00:00] [   14.496] [0m[34mDEBUG [0m| ??:??:?? 2827 [RadioIf] [34mStarted Tx (id=0x89d68780 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=148 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:15.864586+00:00] [   14.496] [0m[34mDEBUG [0m| ??:??:?? 2828 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T06:11:15.864598+00:00] [   14.496] [0m[34mDEBUG [0m| ??:??:?? 2828 [Serial] [34mPartially randomized packet id 1070710657
[2026-08-05T06:11:15.864610+00:00] [   14.496] [0m[34mDEBUG [0m| ??:??:?? 2828 [Serial] [34mIgnore update from self
[2026-08-05T06:11:15.864622+00:00] [   14.496] [0m[34mDEBUG [0m| ??:??:?? 2828 [Serial] [34mhandleReceived(LOCAL) (id=0x3fd1bf81 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T06:11:15.864633+00:00] [   14.496] [0m[34mDEBUG [0m| ??:??:?? 2828 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T06:11:15.864643+00:00] [   14.496] [0m[32mINFO  [0m| ??:??:?? 2828 [Serial] [32mPacket History - insert: Using new slot @uptime 2828.147s TRACE NEW
[2026-08-05T06:11:15.864654+00:00] [   14.496] [0m[34mDEBUG [0m| ??:??:?? 2828 [Serial] [34mXEdDSA signed packet 0x3fd1bf81
[2026-08-05T06:11:15.864665+00:00] [   14.496] [0m[34mDEBUG [0m| ??:??:?? 2828 [Serial] [34mUse AES256 key!
[2026-08-05T06:11:15.864675+00:00] [   14.496] [0m[34mDEBUG [0m| ??:??:?? 2828 [Serial] [34menqueue for send (id=0x3fd1bf81 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=127 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:15.864685+00:00] [   14.496] [0m[34mDEBUG [0m| ??:??:?? 2828 [Serial] [34mtxGood=26,txRelay=2,rxGood=3,rxBad=0
[2026-08-05T06:11:15.864695+00:00] [   14.496] [0m[32mINFO  [0m| ??:??:?? 2828 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T06:11:15.864706+00:00] [   14.496] [0m[34mDEBUG [0m| ??:??:?? 2828 [RadioIf] [34mPacket TX: 124ms
[2026-08-05T06:11:15.864716+00:00] [   14.496] [0m[34mDEBUG [0m| ??:??:?? 2828 [RadioIf] [34mCompleted sending (id=0x89d68780 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=148 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:15.864727+00:00] [   14.496] [0m[34mDEBUG [0m| ??:??:?? 2828 [RadioIf] [34mStarted Tx (id=0x3fd1bf81 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=127 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:15.864737+00:00] [   14.496] [0m[34mDEBUG [0m| ??:??:?? 2828 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T06:11:15.864748+00:00] [   14.496] [0m[34mDEBUG [0m| ??:??:?? 2828 [Serial] [34mPartially randomized packet id 90699650
[2026-08-05T06:11:15.864758+00:00] [   14.496] [0m[34mDEBUG [0m| ??:??:?? 2828 [Serial] [34mIgnore update from self
[2026-08-05T06:11:15.864768+00:00] [   14.496] [0m[34mDEBUG [0m| ??:??:?? 2828 [Serial] [34mhandleReceived(LOCAL) (id=0x0567f782 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T06:11:15.864779+00:00] [   14.496] [0m[34mDEBUG [0m| ??:??:?? 2828 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T06:11:15.864804+00:00] [   14.496] [0m[32mINFO  [0m| ??:??:?? 2828 [Serial] [32mPacket History - insert: Using new slot @uptime 2828.479s TRACE NEW
[2026-08-05T06:11:15.864816+00:00] [   14.496] [0m[34mDEBUG [0m| ??:??:?? 2828 [Serial] [34mXEdDSA signed packet 0x0567f782
[2026-08-05T06:11:15.864826+00:00] [   14.496] [0m[34mDEBUG [0m| ??:??:?? 2828 [Serial] [34mUse AES256 key!
[2026-08-05T06:11:15.864837+00:00] [   14.496] [0m[34mDEBUG [0m| ??:??:?? 2828 [Serial] [34menqueue for send (id=0x0567f782 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:15.864847+00:00] [   14.496] [0m[34mDEBUG [0m| ??:??:?? 2828 [Serial] [34mtxGood=27,txRelay=2,rxGood=3,rxBad=0
[2026-08-05T06:11:15.864857+00:00] [   14.496] [0m[32mINFO  [0m| ??:??:?? 2828 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T06:11:15.864868+00:00] [   14.496] [0m[34mDEBUG [0m| ??:??:?? 2828 [RadioIf] [34mPacket TX: 109ms
[2026-08-05T06:11:15.864877+00:00] [   14.496] [0m[34mDEBUG [0m| ??:??:?? 2828 [RadioIf] [34mCompleted sending (id=0x3fd1bf81 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=127 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:15.864887+00:00] [   14.496] [0m[34mDEBUG [0m| ??:??:?? 2828 [RadioIf] [34mStarted Tx (id=0x0567f782 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:15.864896+00:00] [   14.496] [0m[34mDEBUG [0m| ??:??:?? 2828 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T06:11:15.864905+00:00] [   14.496] [0m[34mDEBUG [0m| ??:??:?? 2828 [RadioIf] [34mPacket TX: 101ms
[2026-08-05T06:11:15.864914+00:00] [   14.496] [0m[34mDEBUG [0m| ??:??:?? 2828 [RadioIf] [34mCompleted sending (id=0x0567f782 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:16.865065+00:00] [   15.497] [0m[34mDEBUG [0m| ??:??:?? 2829 [Serial] [34mPartially randomized packet id 1449731971
[2026-08-05T06:11:16.865152+00:00] [   15.497] [0m[34mDEBUG [0m| ??:??:?? 2829 [Serial] [34mIgnore update from self
[2026-08-05T06:11:16.865177+00:00] [   15.497] [0m[34mDEBUG [0m| ??:??:?? 2829 [Serial] [34mhandleReceived(LOCAL) (id=0x56692783 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T06:11:16.865215+00:00] [   15.497] [0m[34mDEBUG [0m| ??:??:?? 2829 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T06:11:16.865268+00:00] [   15.497] [0m[32mINFO  [0m| ??:??:?? 2829 [Serial] [32mPacket History - insert: Using new slot @uptime 2829.173s TRACE NEW
[2026-08-05T06:11:16.865298+00:00] [   15.497] [0m[34mDEBUG [0m| ??:??:?? 2829 [Serial] [34mXEdDSA signed packet 0x56692783
[2026-08-05T06:11:16.865324+00:00] [   15.497] [0m[34mDEBUG [0m| ??:??:?? 2829 [Serial] [34mUse AES256 key!
[2026-08-05T06:11:16.865346+00:00] [   15.497] [0m[34mDEBUG [0m| ??:??:?? 2829 [Serial] [34menqueue for send (id=0x56692783 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:16.865371+00:00] [   15.497] [0m[34mDEBUG [0m| ??:??:?? 2829 [Serial] [34mtxGood=29,txRelay=2,rxGood=3,rxBad=0
[2026-08-05T06:11:16.865397+00:00] [   15.497] [0m[32mINFO  [0m| ??:??:?? 2829 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T06:11:16.865420+00:00] [   15.497] [0m[34mDEBUG [0m| ??:??:?? 2829 [RadioIf] [34mStarted Tx (id=0x56692783 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:16.865527+00:00] [   15.497] [0m[34mDEBUG [0m| ??:??:?? 2829 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T06:11:16.865565+00:00] [   15.497] [0m[34mDEBUG [0m| ??:??:?? 2829 [Serial] [34mSet local position: lat=473977430 lon=85455945 time=2828 timestamp=2828
[2026-08-05T06:11:16.865622+00:00] [   15.497] [0m[34mDEBUG [0m| ??:??:?? 2829 [Serial] [34mPartially randomized packet id 1297049476
[2026-08-05T06:11:16.865660+00:00] [   15.497] [0m[34mDEBUG [0m| ??:??:?? 2829 [Serial] [34mIgnore update from self
[2026-08-05T06:11:16.865710+00:00] [   15.497] [0m[34mDEBUG [0m| ??:??:?? 2829 [Serial] [34mhandleReceived(LOCAL) (id=0x4d4f6784 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T06:11:16.865739+00:00] [   15.497] [0m[34mDEBUG [0m| ??:??:?? 2829 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T06:11:16.865778+00:00] [   15.497] [0m[32mINFO  [0m| ??:??:?? 2829 [Serial] [32mPacket History - insert: Using new slot @uptime 2829.504s TRACE NEW
[2026-08-05T06:11:16.865830+00:00] [   15.497] [0m[34mDEBUG [0m| ??:??:?? 2829 [Serial] [34mXEdDSA signed packet 0x4d4f6784
[2026-08-05T06:11:16.865859+00:00] [   15.497] [0m[34mDEBUG [0m| ??:??:?? 2829 [Serial] [34mUse AES256 key!
[2026-08-05T06:11:16.865881+00:00] [   15.497] [0m[34mDEBUG [0m| ??:??:?? 2829 [Serial] [34menqueue for send (id=0x4d4f6784 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=171 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:16.865900+00:00] [   15.497] [0m[34mDEBUG [0m| ??:??:?? 2829 [Serial] [34mtxGood=29,txRelay=2,rxGood=3,rxBad=0
[2026-08-05T06:11:16.865921+00:00] [   15.497] [0m[32mINFO  [0m| ??:??:?? 2829 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T06:11:16.865978+00:00] [   15.497] [0m[34mDEBUG [0m| ??:??:?? 2829 [RadioIf] [34mPacket TX: 98ms
[2026-08-05T06:11:16.866029+00:00] [   15.498] [0m[34mDEBUG [0m| ??:??:?? 2829 [RadioIf] [34mCompleted sending (id=0x56692783 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:16.866073+00:00] [   15.498] [0m[34mDEBUG [0m| ??:??:?? 2829 [RadioIf] [34mStarted Tx (id=0x4d4f6784 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=171 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:16.866100+00:00] [   15.498] [0m[34mDEBUG [0m| ??:??:?? 2829 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T06:11:16.866125+00:00] [   15.498] [0m[34mDEBUG [0m| ??:??:?? 2829 [RadioIf] [34mPacket TX: 142ms
[2026-08-05T06:11:16.866150+00:00] [   15.498] [0m[34mDEBUG [0m| ??:??:?? 2829 [RadioIf] [34mCompleted sending (id=0x4d4f6784 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=171 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:17.866331+00:00] [   16.498] [0m[34mDEBUG [0m| ??:??:?? 2830 [Serial] [34mPartially randomized packet id 3143266181
[2026-08-05T06:11:17.866388+00:00] [   16.498] [0m[34mDEBUG [0m| ??:??:?? 2830 [Serial] [34mIgnore update from self
[2026-08-05T06:11:17.866403+00:00] [   16.498] [0m[34mDEBUG [0m| ??:??:?? 2830 [Serial] [34mhandleReceived(LOCAL) (id=0xbb5a6f85 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T06:11:17.866415+00:00] [   16.498] [0m[34mDEBUG [0m| ??:??:?? 2830 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T06:11:17.866426+00:00] [   16.498] [0m[32mINFO  [0m| ??:??:?? 2830 [Serial] [32mPacket History - insert: Using new slot @uptime 2830.198s TRACE NEW
[2026-08-05T06:11:17.866437+00:00] [   16.498] [0m[34mDEBUG [0m| ??:??:?? 2830 [Serial] [34mXEdDSA signed packet 0xbb5a6f85
[2026-08-05T06:11:17.866447+00:00] [   16.498] [0m[34mDEBUG [0m| ??:??:?? 2830 [Serial] [34mUse AES256 key!
[2026-08-05T06:11:17.866477+00:00] [   16.498] [0m[34mDEBUG [0m| ??:??:?? 2830 [Serial] [34menqueue for send (id=0xbb5a6f85 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
